Province/State,Country/Region,last update,confirmed,deaths,recovered,Lat,Long
,Afghanistan,4/18/20,933,30,112,33,65
,Albania,4/18/20,548,26,302,41.1533,20.1683
,Algeria,4/18/20,2534,367,894,28.0339,1.6596
,Andorra,4/18/20,704,35,205,42.5063,1.5218
,Angola,4/18/20,24,2,6,-11.2027,17.8739
,Antigua and Barbuda,4/18/20,23,3,3,17.0608,-61.7964
,Argentina,4/18/20,2758,129,685,-38.4161,-63.6167
,Armenia,4/18/20,1248,20,523,40.0691,45.0382
Australian Capital Territory,Australia,4/18/20,103,3,88,-35.4735,149.0124
New South Wales,Australia,4/18/20,2926,26,1379,-33.8688,151.2093
Northern Territory,Australia,4/18/20,28,0,9,-12.4634,130.8456
Queensland,Australia,4/18/20,1015,6,738,-28.0167,153.4
South Australia,Australia,4/18/20,435,4,331,-34.9285,138.6007
Tasmania,Australia,4/18/20,180,7,67,-41.4545,145.9707
Victoria,Australia,4/18/20,1319,14,1172,-37.8136,144.9631
Western Australia,Australia,4/18/20,541,7,340,-31.9505,115.8605
,Austria,4/18/20,14671,443,10214,47.5162,14.5501
,Azerbaijan,4/18/20,1373,18,590,40.1431,47.5769
,Bahamas,4/18/20,55,9,10,25.0343,-77.3963
,Bahrain,4/18/20,1773,7,755,26.0275,50.55
,Bangladesh,4/18/20,2456,91,75,23.685,90.3563
,Barbados,4/18/20,75,5,17,13.1939,-59.5432
,Belarus,4/18/20,4779,45,342,53.7098,27.9534
,Belgium,4/18/20,37183,5453,8348,50.8333,4
,Benin,4/18/20,35,1,0,9.3077,2.3158
,Bhutan,4/18/20,5,0,18,27.5142,90.4336
,Bolivia,4/18/20,493,31,2,-16.2902,-63.5887
,Bosnia and Herzegovina,4/18/20,1268,47,31,43.9159,17.6791
,Brazil,4/18/20,36658,2354,338,-14.235,-51.9253
,Brunei,4/18/20,137,1,14026,4.5353,114.7277
,Bulgaria,4/18/20,878,41,113,42.7339,25.4858
,Burkina Faso,4/18/20,565,36,153,12.2383,-1.5616
,Cabo Verde,4/18/20,58,1,321,16.5388,-23.0418
,Cambodia,4/18/20,122,0,1,11.55,104.9167
,Cameroon,4/18/20,1017,22,103,3.848,11.5021
Alberta,Canada,4/18/20,2562,51,177,53.9333,-116.5765
British Columbia,Canada,4/18/20,1618,78,10964,49.2827,-123.1207
Grand Princess,Canada,4/18/20,13,0,4,37.6489,-122.6655
Manitoba,Canada,4/18/20,253,5,8,53.7609,-98.8139
New Brunswick,Canada,4/18/20,117,0,4035,46.5653,-66.4619
Newfoundland and Labrador,Canada,4/18/20,257,3,984,53.1355,-57.6604
Nova Scotia,Canada,4/18/20,649,7,509,44.682,-63.7443
Ontario,Canada,4/18/20,11013,564,570,51.2538,-85.3232
Prince Edward Island,Canada,4/18/20,26,0,336,46.5107,-63.4168
Quebec,Canada,4/18/20,17521,688,137,52.9399,-73.5491
Saskatchewan,Canada,4/18/20,313,4,1482,52.9399,-106.4509
,Central African Republic,4/18/20,12,0,252,6.6111,20.9394
,Chad,4/18/20,33,0,144,15.4542,18.7322
,Chile,4/18/20,9730,126,162,-35.6751,-71.543
Anhui,China,4/18/20,991,6,316,31.8257,117.2264
Beijing,China,4/18/20,593,8,472,40.1824,116.4142
Chongqing,China,4/18/20,579,6,1254,30.0572,107.874
Fujian,China,4/18/20,355,1,568,26.0789,117.9874
Gansu,China,4/18/20,139,2,63494,37.8099,101.0583
Guangdong,China,4/18/20,1579,8,1015,23.3417,113.4244
Guangxi,China,4/18/20,254,2,104,23.8298,108.7881
Guizhou,China,4/18/20,146,2,643,26.8154,106.8748
Hainan,China,4/18/20,168,6,936,19.1959,109.7453
Hebei,China,4/18/20,328,6,97,39.549,116.1306
Heilongjiang,China,4/18/20,892,13,142,47.862,127.7615
Henan,China,4/18/20,1276,22,17,33.882,113.614
Hong Kong,China,4/18/20,1024,4,75,22.3,114.2
Hubei,China,4/18/20,68128,4512,18,30.9756,112.2707
Hunan,China,4/18/20,1019,4,252,27.6104,111.7088
Inner Mongolia,China,4/18/20,193,1,765,44.0935,113.9448
Jiangsu,China,4/18/20,653,0,512,32.9711,119.455
Jiangxi,China,4/18/20,937,1,135,27.614,115.7221
Jilin,China,4/18/20,102,1,553,43.6661,126.1923
Liaoning,China,4/18/20,146,2,173,41.2956,122.6085
Macau,China,4/18/20,45,0,1,22.1667,113.55
Ningxia,China,4/18/20,75,0,73,37.2692,106.1655
Qinghai,China,4/18/20,18,0,177,35.7452,95.9956
Shaanxi,China,4/18/20,256,3,1246,35.1917,108.8701
Shandong,China,4/18/20,787,7,634,36.3427,118.1498
Shanghai,China,4/18/20,628,7,11,31.202,121.4491
Shanxi,China,4/18/20,197,0,26,37.5777,112.2922
Sichuan,China,4/18/20,561,3,97,30.6171,102.7103
Tianjin,China,4/18/20,189,3,239,39.3054,117.323
Tibet,China,4/18/20,1,0,615,31.6927,88.0924
Xinjiang,China,4/18/20,76,3,644,41.1129,85.2401
Yunnan,China,4/18/20,184,2,227,24.974,101.487
Zhejiang,China,4/18/20,1268,1,79,29.1832,120.0934
,Colombia,4/18/20,3439,153,1227,4.5709,-74.2973
,Congo (Brazzaville),4/18/20,143,6,173,-4.0383,21.7587
,Congo (Kinshasa),4/18/20,307,25,11,-4.0383,21.7587
,Costa Rica,4/18/20,655,4,3847,9.7489,-83.7534
,Cote d'Ivoire,4/18/20,801,8,76,7.54,-5.5471
,Croatia,4/18/20,1832,39,8,45.1,15.2
,Diamond Princess,4/18/20,712,13,312,0,0
,Cuba,4/18/20,986,32,1008,22,-80
,Cyprus,4/18/20,761,12,701,35.1264,33.4299
,Czechia,4/18/20,6606,181,43,49.8175,15.473
Faroe Islands,Denmark,4/18/20,184,0,4,61.8926,-6.9118
Greenland,Denmark,4/18/20,11,0,3,71.7069,-42.6043
,Denmark,4/18/20,7242,346,162,56.2639,9.5018
,Djibouti,4/18/20,732,2,8,11.8251,42.5903
,Dominican Republic,4/18/20,4335,217,16,18.7357,-70.1627
,Ecuador,4/18/20,9022,456,0,-1.8312,-78.1834
,Egypt,4/18/20,3032,224,1700,26,30
,El Salvador,4/18/20,190,7,64,13.7942,-88.8965
,Equatorial Guinea,4/18/20,79,0,2,1.5,10
,Eritrea,4/18/20,39,0,73,15.1794,39.7823
,Estonia,4/18/20,1512,38,73,58.5953,25.0136
,Eswatini,4/18/20,22,1,117,-26.5225,31.4659
,Ethiopia,4/18/20,105,3,14,9.145,40.4897
,Fiji,4/18/20,17,0,237,-17.7134,178.065
,Finland,4/18/20,3681,90,5,64,26
French Guiana,France,4/18/20,96,0,19,3.9339,-53.1258
French Polynesia,France,4/18/20,55,0,35983,-17.6797,149.4068
Guadeloupe,France,4/18/20,148,8,7,16.25,-61.5833
Mayotte,France,4/18/20,254,4,2,-12.8275,45.1662
New Caledonia,France,4/18/20,18,0,86,-20.9043,165.618
Reunion,France,4/18/20,407,0,85400,-21.1351,55.2471
Saint Barthelemy,France,4/18/20,6,0,99,17.9,-62.8333
St Martin,France,4/18/20,37,2,6,18.0708,-63.0501
Martinique,France,4/18/20,158,8,269,14.6415,-61.0242
,France,4/18/20,147969,19323,21,46.2276,2.2137
,Gabon,4/18/20,108,1,65,-0.8037,11.6094
,Gambia,4/18/20,9,1,0,13.4432,-15.3101
,Georgia,4/18/20,388,4,9,42.3154,43.3569
,Germany,4/18/20,143342,4459,0,51,9
,Ghana,4/18/20,834,9,2,7.9465,-1.0232
,Greece,4/18/20,2235,110,10,39.0742,21.8243
,Guatemala,4/18/20,235,7,231,15.7835,-90.2308
,Guinea,4/18/20,518,3,1291,9.9456,-9.6966
,Guyana,4/18/20,63,6,2463,5,-58.75
,Haiti,4/18/20,44,3,631,18.9712,-72.2852
,Holy See,4/18/20,8,0,55987,41.9029,12.4534
,Honduras,4/18/20,457,46,953,15.2,-86.2419
,Hungary,4/18/20,1834,172,77,47.1625,19.5033
,Iceland,4/18/20,1760,9,3456,64.9631,-19.0208
,India,4/18/20,15722,521,44927,21,78
,Indonesia,4/18/20,6248,535,25,-0.7893,113.9213
,Iran,4/18/20,80868,5031,1069,32,53
,Iraq,4/18/20,1513,82,269,33,44
,Ireland,4/18/20,14758,571,377,53.1424,-7.6921
,Israel,4/18/20,13265,164,60,31,35
,Italy,4/18/20,175925,23227,7937,43,12
,Jamaica,4/18/20,163,5,280,18.1096,-77.2975
,Japan,4/18/20,10296,222,130,36,138
,Jordan,4/18/20,413,7,88,31.24,36.51
,Kazakhstan,4/18/20,1615,17,99,48.0196,66.9237
,Kenya,4/18/20,262,12,7,-0.0236,37.9062
,"Korea, South",4/18/20,10653,232,11,36,128
,Kuwait,4/18/20,1751,6,55,29.5,47.75
,Kyrgyzstan,4/18/20,506,5,228,41.2044,74.7661
,Latvia,4/18/20,712,5,601,56.8796,24.6032
,Lebanon,4/18/20,672,21,35,33.8547,35.8623
,Liberia,4/18/20,76,7,3102,6.4281,-9.4295
,Liechtenstein,4/18/20,79,1,16,47.14,9.55
,Lithuania,4/18/20,1239,33,41,55.1694,23.8813
,Luxembourg,4/18/20,3537,72,99,49.8153,6.1296
,Madagascar,4/18/20,120,0,2,-18.7669,46.8691
,Malaysia,4/18/20,5305,88,180,2.5,112.5
,Maldives,4/18/20,35,0,2125,3.2028,73.2207
,Malta,4/18/20,426,3,391,35.9375,14.3754
,Mauritania,4/18/20,7,1,22,21.0079,10.9408
,Mauritius,4/18/20,325,9,5,-20.2,57.5
,Mexico,4/18/20,6875,546,55,23.6345,-102.5528
,Moldova,4/18/20,2378,57,314,47.4116,28.3699
,Monaco,4/18/20,94,3,4,43.7333,7.4167
,Mongolia,4/18/20,31,0,6,46.8625,103.8467
,Montenegro,4/18/20,307,5,2,42.5,19.3
,Morocco,4/18/20,2685,137,44,31.7917,-7.0926
,Namibia,4/18/20,16,0,11,-22.9576,18.4904
,Nepal,4/18/20,31,0,12,28.1667,84.25
Aruba,Netherlands,4/18/20,96,2,250,12.5186,-70.0358
Curacao,Netherlands,4/18/20,14,1,867,12.1696,-68.99
Sint Maarten,Netherlands,4/18/20,64,9,6,18.0425,-63.0548
,Netherlands,4/18/20,31589,3601,113,52.1326,5.2913
,New Zealand,4/18/20,1422,11,166,-40.9006,174.886
,Nicaragua,4/18/20,9,2,164,12.8654,-85.2072
,Niger,4/18/20,639,19,32,17.6078,8.0817
,Nigeria,4/18/20,542,19,176,9.082,8.6753
,North Macedonia,4/18/20,1170,49,1832,41.6086,21.7453
,Norway,4/18/20,7036,164,122,60.472,8.4689
,Oman,4/18/20,1180,6,0,21,57
,Pakistan,4/18/20,7638,143,35,30.3753,69.3451
,Panama,4/18/20,4210,116,6684,8.538,-80.7821
,Papua New Guinea,4/18/20,7,0,516,-6.315,143.9555
,Paraguay,4/18/20,202,8,981,-23.4425,-58.4438
,Peru,4/18/20,14420,348,610,-9.19,-75.0152
,Philippines,4/18/20,6087,397,510,13,122
,Poland,4/18/20,8742,347,1730,51.9194,19.1451
,Portugal,4/18/20,19685,687,3057,39.3999,-8.2245
,Qatar,4/18/20,5008,8,69,25.3548,51.1839
,Romania,4/18/20,8418,421,0,45.9432,24.9668
,Russia,4/18/20,36793,313,11,60,90
,Rwanda,4/18/20,144,0,1,-1.9403,29.8739
,Saint Lucia,4/18/20,15,0,60,13.9094,-60.9789
,Saint Vincent and the Grenadines,4/18/20,12,0,1329,12.9843,-61.2872
,San Marino,4/18/20,455,39,211,43.9424,12.4578
,Saudi Arabia,4/18/20,8274,92,637,24,45
,Senegal,4/18/20,350,3,5,14.4974,-14.4524
,Serbia,4/18/20,5994,117,740,44.0165,21.0059
,Seychelles,4/18/20,11,0,213,-4.6796,55.492
,Singapore,4/18/20,5992,11,190,1.2833,103.8333
,Slovakia,4/18/20,1089,11,2,48.669,19.699
,Slovenia,4/18/20,1317,70,903,46.1512,14.9955
,Somalia,4/18/20,135,7,74797,5.1521,46.1996
,South Africa,4/18/20,3034,52,86,-30.5595,22.9375
,Spain,4/18/20,191726,20043,6,40,-4
,Sri Lanka,4/18/20,254,7,6,7,81
,Sudan,4/18/20,66,10,550,12.8628,30.2176
,Suriname,4/18/20,10,1,17100,3.9193,-56.0278
,Sweden,4/18/20,13822,1511,5,63,16
,Switzerland,4/18/20,27404,1368,178,46.8182,8.2275
,Taiwan*,4/18/20,398,6,11,23.7,121
,Tanzania,4/18/20,147,5,1787,-6.369,34.8888
,Thailand,4/18/20,2733,47,1,15,101
,Togo,4/18/20,84,5,49,8.6195,0.8248
,Trinidad and Tobago,4/18/20,114,8,21,10.6918,-61.2225
,Tunisia,4/18/20,864,37,43,34,9
,Turkey,4/18/20,82329,1890,10453,38.9637,35.2433
,Uganda,4/18/20,55,0,22,1,32
,Ukraine,4/18/20,5106,133,275,48.3794,31.1656
,United Arab Emirates,4/18/20,6302,37,1188,24,54
Bermuda,United Kingdom,4/18/20,83,5,35,32.3078,-64.7505
Cayman Islands,United Kingdom,4/18/20,61,1,7,19.3133,-81.2546
Channel Islands,United Kingdom,4/18/20,484,21,73,49.3723,-2.3644
Gibraltar,United Kingdom,4/18/20,132,0,111,36.1408,-5.3536
Isle of Man,United Kingdom,4/18/20,297,6,180,54.2361,-4.5481
Montserrat,United Kingdom,4/18/20,11,0,2,16.7425,-62.1874
,United Kingdom,4/18/20,114217,15464,0,55.3781,-3.436
,Uruguay,4/18/20,508,9,294,-32.5228,-55.7658
,US,4/18/20,732197,38664,64840,37.0902,-95.7129
,Uzbekistan,4/18/20,1490,5,194,41.3775,64.5853
,Venezuela,4/18/20,227,9,113,6.4238,-66.5897
,Vietnam,4/18/20,268,0,201,16,108
,Zambia,4/18/20,57,2,33,-15.4167,28.2833
,Zimbabwe,4/18/20,25,3,2,-20,30
Diamond Princess,Canada,4/18/20,-1,-1,69,0,0
,Dominica,4/18/20,16,0,2,15.415,-61.371
,Grenada,4/18/20,14,0,93,12.1165,-61.679
,Mozambique,4/18/20,35,0,5,-18.665695,35.529562
,Syria,4/18/20,38,2,1,34.802075,38.996815
,Timor-Leste,4/18/20,18,0,2,-8.874217,125.727539
,Belize,4/18/20,18,2,0,13.1939,-59.5432
Recovered,Canada,4/18/20,0,0,0,0,0
,Laos,4/18/20,19,0,0,19.85627,102.495496
,Libya,4/18/20,49,1,0,26.3351,17.228331
,West Bank and Gaza,4/18/20,418,2,0,31.9522,35.2332
,Guinea-Bissau,4/18/20,46,0,0,11.8037,-15.1804
,Mali,4/18/20,216,13,3,17.570692,-3.996166
,Saint Kitts and Nevis,4/18/20,14,0,3,17.357822,-62.782998
Northwest Territories,Canada,4/18/20,5,0,0,64.8255,-124.8457
Yukon,Canada,4/18/20,9,0,0,64.2823,-135
,Kosovo,4/18/20,510,12,0,42.602636,20.902977
,Burma,4/18/20,98,5,0,21.9162,95.956
Anguilla,United Kingdom,4/18/20,3,0,0,18.2206,-63.0686
British Virgin Islands,United Kingdom,4/18/20,4,0,,18.4207,-64.64
Turks and Caicos Islands,United Kingdom,4/18/20,11,1,,21.694,-71.7979
,MS Zaandam,4/18/20,9,2,,0,0
,Botswana,4/18/20,15,1,,-22.3285,24.6849
,Burundi,4/18/20,5,1,,-3.3731,29.9189
,Sierra Leone,4/18/20,30,0,,8.460555,-11.779889
"Bonaire, Sint Eustatius and Saba",Netherlands,4/18/20,3,0,,12.1784,-68.2385
,Malawi,4/18/20,17,2,,-13.254308,34.301525
Falkland Islands (Malvinas),United Kingdom,4/18/20,11,0,,-51.7963,-59.5236
Saint Pierre and Miquelon,France,4/18/20,1,0,,46.8852,-56.3159
,South Sudan,4/18/20,4,0,,6.877,31.307
,Western Sahara,4/18/20,6,0,,24.2155,-12.8858
,Sao Tome and Principe,4/18/20,4,0,,0.18636,6.613081
,Yemen,4/18/20,1,0,,15.552727,48.516388